Key,Closed Bugs,Closed Bugs w/o Affect Version,Percent w/o AV,Num Bugs w/ AV after Fix,Percent Bugs w/ AV after Fix (out of Bugs w/ AV),Num Bugs w/ AV w/o Release Dates,Percent Bugs w/ AV w/o Release Date (out of Bugs w/ AV),Num Bugs w/ AV w/ Weird Names, Percent Bugs w/ AV w/ Weird Names (out of Bugs w/ AV),Num Bugs Missing Creation/Resolution Date,Percent Bugs Missing Creation/Resolution Date(out of Bugs w/ AV),Total Bugs w/ AV and a Problem,Percent Closed Bugs w/ AV and a Problem(out of Bugs w/ AV),Percent Closed Bugs w/ Problem Including Missing AV(out of Closed Bugs)
ACE,147.0,106.0,0.7210884353741497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7210884353741497
AMQ,1290.0,118.0,0.09147286821705426,10.0,0.008532423208191127,102.0,0.08703071672354949,0.0,0.0,0.0,0.0,112.0,0.09556313993174062,0.17829457364341086
AMQNET,191.0,78.0,0.4083769633507853,4.0,0.035398230088495575,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.035398230088495575,0.4293193717277487
ARTEMIS,1019.0,260.0,0.25515210991167814,2.0,0.002635046113306983,126.0,0.16600790513833993,0.0,0.0,0.0,0.0,128.0,0.1686429512516469,0.380765456329735
AMQCPP,143.0,12.0,0.08391608391608392,9.0,0.06870229007633588,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.06870229007633588,0.14685314685314685
AIRAVATA,820.0,354.0,0.4317073170731707,33.0,0.07081545064377683,29.0,0.06223175965665236,0.0,0.0,0.0,0.0,62.0,0.13304721030042918,0.5073170731707317
AIRFLOW,433.0,217.0,0.5011547344110855,22.0,0.10185185185185185,21.0,0.09722222222222222,0.0,0.0,0.0,0.0,40.0,0.18518518518518517,0.5935334872979214
APEXCORE,202.0,163.0,0.806930693069307,2.0,0.05128205128205128,1.0,0.02564102564102564,0.0,0.0,0.0,0.0,3.0,0.07692307692307693,0.8217821782178217
APEXMALHAR,416.0,395.0,0.9495192307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9495192307692307
ARROW,145.0,86.0,0.593103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.593103448275862
ASTERIXDB,1106.0,1102.0,0.9963833634719711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9963833634719711
AVRO,580.0,199.0,0.3431034482758621,7.0,0.01837270341207349,19.0,0.049868766404199474,0.0,0.0,0.0,0.0,26.0,0.06824146981627296,0.3879310344827586
AWF,134.0,134.0,1.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,1.0
BLUR,175.0,23.0,0.13142857142857142,0.0,0.0,55.0,0.3618421052631579,5.0,0.03289473684210526,0.0,0.0,60.0,0.39473684210526316,0.4742857142857143
CB,7679.0,2894.0,0.3768719885401745,5.0,0.0010449320794148381,1035.0,0.21630094043887146,450.0,0.09404388714733543,0.0,0.0,1475.0,0.30825496342737724,0.5689542909232973
DLAB,105.0,105.0,1.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,1.0
DRILL,1300.0,551.0,0.4238461538461539,12.0,0.01602136181575434,0.0,0.0,2.0,0.0026702269692923898,0.0,0.0,14.0,0.018691588785046728,0.4346153846153846
FINERACT,245.0,204.0,0.8326530612244898,0.0,0.0,20.0,0.4878048780487805,0.0,0.0,0.0,0.0,20.0,0.4878048780487805,0.9142857142857143
FLEX,26332.0,38.0,0.001443111043597144,1044.0,0.03970487563702746,3.0,1.1409447022134328E-4,21243.0,0.8079029436373317,0.0,0.0,22290.0,0.8477219137445805,0.8479416679325535
HAWQ,508.0,434.0,0.8543307086614174,0.0,0.0,0.0,0.0,2.0,0.02702702702702703,0.0,0.0,2.0,0.02702702702702703,0.8582677165354331
JENA,845.0,223.0,0.263905325443787,15.0,0.024115755627009645,2.0,0.003215434083601286,0.0,0.0,0.0,0.0,17.0,0.027331189710610933,0.28402366863905326
LENS,360.0,247.0,0.6861111111111111,6.0,0.05309734513274336,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.05309734513274336,0.7027777777777777
MADLIB,424.0,422.0,0.9952830188679245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9952830188679245
ROL,1296.0,364.0,0.2808641975308642,18.0,0.019313304721030045,813.0,0.8723175965665236,0.0,0.0,0.0,0.0,829.0,0.8894849785407726,0.9205246913580247
STORM,147.0,61.0,0.41496598639455784,2.0,0.023255813953488372,28.0,0.32558139534883723,0.0,0.0,0.0,0.0,30.0,0.3488372093023256,0.6190476190476191
TEZ,1327.0,1061.0,0.7995478522984175,35.0,0.13157894736842105,4.0,0.015037593984962405,0.0,0.0,0.0,0.0,39.0,0.14661654135338345,0.8289374529012811
MTOMCAT,126.0,16.0,0.12698412698412698,0.0,0.0,2.0,0.01818181818181818,0.0,0.0,0.0,0.0,2.0,0.01818181818181818,0.14285714285714285
TRAFODION,1816.0,1403.0,0.7725770925110133,15.0,0.03631961259079903,112.0,0.2711864406779661,47.0,0.11380145278450363,0.0,0.0,172.0,0.41646489104116224,0.8672907488986784
MRM,1045.0,180.0,0.1722488038277512,34.0,0.03930635838150289,0.0,0.0,1.0,0.0011560693641618498,0.0,0.0,35.0,0.04046242774566474,0.20574162679425836
ARIES,285.0,149.0,0.5228070175438596,6.0,0.04411764705882353,27.0,0.19852941176470587,0.0,0.0,0.0,0.0,33.0,0.2426470588235294,0.6385964912280702
AXIOM,268.0,231.0,0.8619402985074627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8619402985074627
AXIS,329.0,139.0,0.42249240121580545,1.0,0.005263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.005263157894736842,0.425531914893617
AXISCPP,712.0,254.0,0.35674157303370785,0.0,0.0,260.0,0.5676855895196506,201.0,0.4388646288209607,0.0,0.0,458.0,1.0,1.0
AXIS2,381.0,188.0,0.49343832020997375,3.0,0.015544041450777202,4.0,0.02072538860103627,26.0,0.13471502590673576,0.0,0.0,33.0,0.17098445595854922,0.5800524934383202
AXIS2C,361.0,114.0,0.3157894736842105,0.0,0.0,7.0,0.02834008097165992,140.0,0.5668016194331984,0.0,0.0,146.0,0.5910931174089069,0.7202216066481995
BEAM,645.0,532.0,0.8248062015503876,5.0,0.04424778761061947,0.0,0.0,9.0,0.07964601769911504,0.0,0.0,14.0,0.12389380530973451,0.8465116279069768
BEEHIVE,771.0,81.0,0.10505836575875487,47.0,0.06811594202898551,0.0,0.0,3.0,0.004347826086956522,0.0,0.0,50.0,0.07246376811594203,0.16990920881971466
BIGTOP,771.0,134.0,0.17380025940337224,48.0,0.07535321821036106,2.0,0.0031397174254317113,0.0,0.0,0.0,0.0,50.0,0.07849293563579278,0.23865110246433205
BOOKKEEPER,269.0,157.0,0.5836431226765799,15.0,0.13392857142857142,0.0,0.0,0.0,0.0,1.0,0.008928571428571428,16.0,0.14285714285714285,0.6431226765799256
BUILDR,398.0,58.0,0.1457286432160804,3.0,0.008823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.008823529411764706,0.15326633165829145
STDCXX,431.0,82.0,0.1902552204176334,0.0,0.0,13.0,0.03724928366762178,0.0,0.0,0.0,0.0,13.0,0.03724928366762178,0.22041763341067286
CACTUS,128.0,55.0,0.4296875,0.0,0.0,67.0,0.9178082191780822,0.0,0.0,0.0,0.0,67.0,0.9178082191780822,0.953125
CALCITE,1421.0,1066.0,0.7501759324419423,6.0,0.016901408450704224,0.0,0.0,5.0,0.014084507042253521,0.0,0.0,11.0,0.030985915492957747,0.7579169598874033
CAMEL,1491.0,209.0,0.14017437961099932,50.0,0.0390015600624025,0.0,0.0,1.0,7.8003120124805E-4,0.0,0.0,51.0,0.039781591263650544,0.1743796109993293
CARBONDATA,251.0,84.0,0.3346613545816733,6.0,0.03592814371257485,0.0,0.0,1.0,0.005988023952095809,0.0,0.0,7.0,0.041916167664670656,0.36254980079681276
CAY,1060.0,128.0,0.12075471698113208,193.0,0.20708154506437768,417.0,0.44742489270386265,1.0,0.001072961373390558,0.0,0.0,576.0,0.6180257510729614,0.6641509433962264
CELIX,214.0,192.0,0.897196261682243,0.0,0.0,1.0,0.045454545454545456,2.0,0.09090909090909091,0.0,0.0,3.0,0.13636363636363635,0.9112149532710281
CLEREZZA,176.0,176.0,1.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,1.0
CLK,226.0,170.0,0.7522123893805309,0.0,0.0,50.0,0.8928571428571429,0.0,0.0,0.0,0.0,50.0,0.8928571428571429,0.9734513274336283
COCOON,1474.0,35.0,0.023744911804613297,131.0,0.09103544127866574,278.0,0.1931897150799166,0.0,0.0,0.0,0.0,409.0,0.28422515635858236,0.3012211668928087
BCEL,110.0,31.0,0.2818181818181818,0.0,0.0,13.0,0.16455696202531644,20.0,0.25316455696202533,0.0,0.0,33.0,0.4177215189873418,0.5818181818181818
BEANUTILS,241.0,53.0,0.21991701244813278,0.0,0.0,0.0,0.0,32.0,0.1702127659574468,0.0,0.0,32.0,0.1702127659574468,0.35269709543568467
CLI,144.0,39.0,0.2708333333333333,0.0,0.0,6.0,0.05714285714285714,11.0,0.10476190476190476,0.0,0.0,17.0,0.1619047619047619,0.3888888888888889
COLLECTIONS,310.0,59.0,0.19032258064516128,8.0,0.03187250996015936,7.0,0.027888446215139442,36.0,0.14342629482071714,0.0,0.0,48.0,0.19123505976095617,0.34516129032258064
CONFIGURATION,286.0,39.0,0.13636363636363635,2.0,0.008097165991902834,11.0,0.044534412955465584,21.0,0.08502024291497975,0.0,0.0,32.0,0.12955465587044535,0.24825174825174826
DBCP,329.0,85.0,0.25835866261398177,1.0,0.004098360655737705,2.0,0.00819672131147541,32.0,0.13114754098360656,0.0,0.0,35.0,0.14344262295081966,0.364741641337386
FILEUPLOAD,162.0,33.0,0.2037037037037037,0.0,0.0,1.0,0.007751937984496124,11.0,0.08527131782945736,0.0,0.0,12.0,0.09302325581395349,0.2777777777777778
IO,219.0,52.0,0.2374429223744292,1.0,0.005988023952095809,3.0,0.017964071856287425,0.0,0.0,0.0,0.0,3.0,0.017964071856287425,0.2511415525114155
JCS,105.0,30.0,0.2857142857142857,6.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.08,0.34285714285714286
LANG,585.0,159.0,0.2717948717948718,7.0,0.01643192488262911,5.0,0.011737089201877934,0.0,0.0,0.0,0.0,12.0,0.028169014084507043,0.2923076923076923
LOGGING,111.0,27.0,0.24324324324324326,0.0,0.0,3.0,0.03571428571428571,19.0,0.2261904761904762,0.0,0.0,21.0,0.25,0.43243243243243246
MATH,567.0,190.0,0.3350970017636684,16.0,0.042440318302387266,5.0,0.013262599469496022,0.0,0.0,0.0,0.0,21.0,0.05570291777188329,0.37213403880070545
NET,398.0,65.0,0.16331658291457288,0.0,0.0,6.0,0.018018018018018018,17.0,0.05105105105105105,0.0,0.0,23.0,0.06906906906906907,0.22110552763819097
POOL,180.0,47.0,0.2611111111111111,9.0,0.06766917293233082,0.0,0.0,8.0,0.06015037593984962,0.0,0.0,17.0,0.12781954887218044,0.35555555555555557
VALIDATOR,210.0,57.0,0.2714285714285714,0.0,0.0,0.0,0.0,45.0,0.29411764705882354,0.0,0.0,45.0,0.29411764705882354,0.4857142857142857
VFS,216.0,63.0,0.2916666666666667,0.0,0.0,0.0,0.0,34.0,0.2222222222222222,0.0,0.0,34.0,0.2222222222222222,0.44907407407407407
CONTINUUM,1356.0,261.0,0.19247787610619468,26.0,0.023744292237442923,29.0,0.026484018264840183,0.0,0.0,0.0,0.0,55.0,0.0502283105022831,0.23303834808259588
COUCHDB,1261.0,681.0,0.5400475812846947,32.0,0.05517241379310345,3.0,0.005172413793103448,0.0,0.0,0.0,0.0,35.0,0.0603448275862069,0.5678033306899286
CRUNCH,301.0,140.0,0.46511627906976744,1.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.006211180124223602,0.4684385382059801
CXF,4639.0,847.0,0.18258245311489546,163.0,0.04298523206751055,0.0,0.0,0.0,0.0,0.0,0.0,163.0,0.04298523206751055,0.21771933606380686
DOSGI,119.0,48.0,0.40336134453781514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40336134453781514
DAFFODIL,814.0,410.0,0.5036855036855037,5.0,0.012376237623762377,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.012376237623762377,0.5098280098280098
DTACLOUD,364.0,364.0,1.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,1.0
DELTASPIKE,388.0,50.0,0.12886597938144329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12886597938144329
DERBY,3503.0,361.0,0.10305452469312018,612.0,0.19478039465308722,177.0,0.05633354551241248,0.0,0.0,0.0,0.0,761.0,0.24220241884150223,0.32029688838138737
DIRSERVER,921.0,209.0,0.2269272529858849,210.0,0.2949438202247191,14.0,0.019662921348314606,0.0,0.0,0.0,0.0,224.0,0.3146067415730337,0.47014115092290987
DIRAPI,100.0,14.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
DIRSTUDIO,418.0,42.0,0.10047846889952153,0.0,0.0,2.0,0.005319148936170213,0.0,0.0,0.0,0.0,2.0,0.005319148936170213,0.10526315789473684
EAGLE,139.0,45.0,0.3237410071942446,0.0,0.0,46.0,0.48936170212765956,0.0,0.0,0.0,0.0,46.0,0.48936170212765956,0.6546762589928058
FALCON,175.0,74.0,0.4228571428571429,12.0,0.1188118811881188,0.0,0.0,9.0,0.0891089108910891,0.0,0.0,21.0,0.2079207920792079,0.5428571428571428
FELIX,2327.0,542.0,0.23291792006875806,119.0,0.06666666666666667,23.0,0.01288515406162465,0.0,0.0,0.0,0.0,142.0,0.07955182072829131,0.293940696175333
FLINK,3184.0,1342.0,0.4214824120603015,386.0,0.20955483170466885,304.0,0.16503800217155265,0.0,0.0,0.0,0.0,659.0,0.3577633007600434,0.6284547738693468
FLUME,239.0,58.0,0.24267782426778242,2.0,0.011049723756906077,83.0,0.4585635359116022,0.0,0.0,0.0,0.0,85.0,0.4696132596685083,0.5983263598326359
FOP,1723.0,54.0,0.03134068485200232,0.0,0.0,764.0,0.45775913720790895,730.0,0.4373876572798083,0.0,0.0,1494.0,0.8951467944877172,0.8984329657573998
FOR,365.0,60.0,0.1643835616438356,0.0,0.0,187.0,0.6131147540983607,0.0,0.0,0.0,0.0,187.0,0.6131147540983607,0.6767123287671233
FTPSERVER,204.0,61.0,0.29901960784313725,4.0,0.027972027972027972,1.0,0.006993006993006993,0.0,0.0,0.0,0.0,4.0,0.027972027972027972,0.31862745098039214
GEODE,2514.0,2187.0,0.869928400954654,67.0,0.20489296636085627,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.20489296636085627,0.8965791567223548
GERONIMO,352.0,128.0,0.36363636363636365,0.0,0.0,223.0,0.9955357142857143,0.0,0.0,0.0,0.0,223.0,0.9955357142857143,0.9971590909090909
GERONIMODEVTOOLS,217.0,55.0,0.2534562211981567,33.0,0.2037037037037037,22.0,0.13580246913580246,0.0,0.0,0.0,0.0,51.0,0.3148148148148148,0.48847926267281105
GROOVY,5145.0,867.0,0.16851311953352768,59.0,0.013791491351098644,16.0,0.0037400654511453952,0.0,0.0,0.0,0.0,75.0,0.01753155680224404,0.18309037900874636
HADOOP,3835.0,1175.0,0.30638852672750977,816.0,0.3067669172932331,87.0,0.03270676691729323,10.0,0.0037593984962406013,0.0,0.0,865.0,0.325187969924812,0.5319426336375489
HDFS,1885.0,422.0,0.22387267904509284,679.0,0.46411483253588515,39.0,0.026657552973342446,3.0,0.002050580997949419,0.0,0.0,704.0,0.48120300751879697,0.5973474801061008
MAPREDUCE,1661.0,380.0,0.22877784467188442,590.0,0.4605776736924278,34.0,0.02654176424668228,2.0,0.00156128024980484,0.0,0.0,611.0,0.4769711163153786,0.596628537025888
YARN,871.0,301.0,0.3455797933409874,109.0,0.1912280701754386,0.0,0.0,1.0,0.0017543859649122807,0.0,0.0,110.0,0.19298245614035087,0.4718714121699196
HARMONY,3137.0,2938.0,0.9365635957921581,1.0,0.005025125628140704,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.005025125628140704,0.9368823716927001
HBASE,5187.0,2459.0,0.47406978985926357,1214.0,0.44501466275659823,18.0,0.006598240469208211,0.0,0.0,0.0,0.0,1220.0,0.4472140762463343,0.7092731829573935
HCATALOG,207.0,60.0,0.2898550724637681,1.0,0.006802721088435374,58.0,0.3945578231292517,0.0,0.0,0.0,0.0,58.0,0.3945578231292517,0.5700483091787439
HIVE,5334.0,2592.0,0.4859392575928009,712.0,0.25966447848285923,259.0,0.09445660102115244,0.0,0.0,0.0,0.0,927.0,0.33807439824945296,0.6597300337457818
HTTPCLIENT,1144.0,197.0,0.17220279720279721,14.0,0.014783526927138331,1.0,0.0010559662090813093,2.0,0.0021119324181626186,0.0,0.0,17.0,0.01795142555438226,0.18706293706293706
HTTPCORE,214.0,43.0,0.20093457943925233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20093457943925233
IBATISNET,125.0,37.0,0.296,0.0,0.0,7.0,0.07954545454545454,0.0,0.0,0.0,0.0,7.0,0.07954545454545454,0.352
IBATIS,374.0,66.0,0.17647058823529413,0.0,0.0,120.0,0.38961038961038963,0.0,0.0,0.0,0.0,120.0,0.38961038961038963,0.49732620320855614
IGNITE,1754.0,633.0,0.36088939566704675,9.0,0.008028545941123996,24.0,0.021409455842997322,0.0,0.0,0.0,0.0,33.0,0.029438001784121322,0.37970353477765106
IMPALA,166.0,36.0,0.21686746987951808,2.0,0.015384615384615385,24.0,0.18461538461538463,2.0,0.015384615384615385,0.0,0.0,27.0,0.2076923076923077,0.3795180722891566
INFRA,3835.0,3835.0,1.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,0.0,NaN,1.0
ISIS,465.0,73.0,0.15698924731182795,5.0,0.012755102040816327,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.012755102040816327,0.16774193548387098
IVY,143.0,20.0,0.13986013986013987,2.0,0.016260162601626018,0.0,0.0,13.0,0.10569105691056911,0.0,0.0,15.0,0.12195121951219512,0.24475524475524477
JCR,1775.0,637.0,0.3588732394366197,86.0,0.07557117750439367,2.0,0.0017574692442882249,0.0,0.0,0.0,0.0,87.0,0.07644991212653779,0.40788732394366195
JCRVLT,127.0,52.0,0.4094488188976378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4094488188976378
OAK,2649.0,1796.0,0.6779916949792375,42.0,0.0492379835873388,3.0,0.0035169988276670576,0.0,0.0,0.0,0.0,45.0,0.05275498241500586,0.6949792374480936
