Project Key,Approach,Precision,Recall,F1,MCC,Kappa
AMQCPP,Simple,1,0.109489051,0.197368421,0.319702471,0.185463207
AMQCPP,Proportion0.5,1,0.058394161,0.110344828,0.233033618,0.103015132
AMQCPP,Proportion1,0.976190476,0.598540146,0.742081448,0.751362081,0.726695937
AMQCPP,Proportion2,0.478813559,0.824817518,0.605898123,0.591063384,0.565148564
AMQCPP,Merge,0.976190476,0.598540146,0.742081448,0.751362081,0.726695937
AMQCPP,Cold Start Proportion,1,0.583941606,0.737327189,0.751755749,0.722156351
AMQCPP,SZZu,0.112956811,0.99270073,0.202833706,0.202819694,0.080570761
AMQCPP,SZZuBest,0.120674357,0.99270073,0.215189873,0.22228014,0.095783311
AMQCPP,SZZu0,0.123974476,0.99270073,0.220421394,0.230100115,0.102214474
AMQCPP,SZZu25,0.120674357,0.99270073,0.215189873,0.22228014,0.095783311
AMQCPP,SZZu50,0.118881119,0.99270073,0.212334114,0.217913295,0.092270256
AMQCPP,SZZu75,0.114961961,0.99270073,0.206060606,0.208050843,0.084546745
AMQCPP,SZZu100,0.112956811,0.99270073,0.202833706,0.202819694,0.080570761
AMQCPP,PPAM,0.08,0.745,0.145,0.035,0.0128
AMQCPP,Combined ML,0.7586,0.6423,0.6956,0.6761,0.6735
AMQCPP,Combined ML + Feature Selection,0.9878,0.5912,0.7397,0.7515,0.7244
DELTASPIKE,Simple,1,0.358024691,0.527272727,0.568980419,0.489127821
DELTASPIKE,Proportion0.5,1,0.148148148,0.258064516,0.360408352,0.229922735
DELTASPIKE,Proportion1,1,0.765432099,0.867132867,0.858438117,0.848533839
DELTASPIKE,Proportion2,0.634453782,0.932098765,0.755,0.724515784,0.705346818
DELTASPIKE,Merge,1,0.765432099,0.867132867,0.858438117,0.848533839
DELTASPIKE,Cold Start Proportion,0.985074627,0.814814815,0.891891892,0.881195332,0.875992521
DELTASPIKE,SZZu,0.201501877,0.99382716,0.335067638,0.261430471,0.130268837
DELTASPIKE,SZZuBest,0.214477212,0.987654321,0.352422907,0.286142514,0.156045809
DELTASPIKE,SZZu0,0.217096336,0.987654321,0.355951057,0.291357978,0.161196857
DELTASPIKE,SZZu25,0.214477212,0.987654321,0.352422907,0.286142514,0.156045809
DELTASPIKE,SZZu50,0.207474227,0.99382716,0.343283582,0.274334184,0.142328588
DELTASPIKE,SZZu75,0.202515723,0.99382716,0.33646813,0.263665434,0.132327156
DELTASPIKE,SZZu100,0.201501877,0.99382716,0.335067638,0.261430471,0.130268837
DELTASPIKE,PPAM,0.262,0.79,0.393,0.298,0.2293
DELTASPIKE,Combined ML,0.8986,0.821,0.8581,0.837,0.8359
DELTASPIKE,Combined ML + Feature Selection,0.8986,0.821,0.8581,0.837,0.8359
DIRSTUDIO,Simple,1,0.227586207,0.370786517,0.452466054,0.339870825
DIRSTUDIO,Proportion0.5,1,0.068965517,0.129032258,0.246544509,0.114602377
DIRSTUDIO,Proportion1,1,0.75862069,0.862745098,0.856178132,0.845959209
DIRSTUDIO,Proportion2,0.589285714,0.910344828,0.715447154,0.686209656,0.66390819
DIRSTUDIO,Merge,1,0.75862069,0.862745098,0.856178132,0.845959209
DIRSTUDIO,Cold Start Proportion,0.991071429,0.765517241,0.86381323,0.855922734,0.846965981
DIRSTUDIO,SZZu,0.212609971,1,0.350665054,0.314292708,0.179799259
DIRSTUDIO,SZZuBest,0.253731343,0.820689655,0.38762215,0.318795845,0.241207885
DIRSTUDIO,SZZu0,0.253731343,0.820689655,0.38762215,0.318795845,0.241207885
DIRSTUDIO,SZZu25,0.257253385,0.917241379,0.401812689,0.356806523,0.254797179
DIRSTUDIO,SZZu50,0.245115453,0.951724138,0.389830508,0.350858832,0.236450638
DIRSTUDIO,SZZu75,0.221020093,0.986206897,0.361111111,0.324005556,0.194984382
DIRSTUDIO,SZZu100,0.212609971,1,0.350665054,0.314292708,0.179799259
DIRSTUDIO,PPAM,0.116,0.559,0.192,-0.038,-0.0215
DIRSTUDIO,Combined ML,1,0.2276,0.3708,0.4525,0.3399
DIRSTUDIO,Combined ML + Feature Selection,0.983,0.8,0.8821,0.8729,0.8671
ISIS,Simple,1,0.36,0.529411765,0.580046339,0.503502279
ISIS,Proportion0.5,1,0.2,0.333333333,0.428849057,0.310684559
ISIS,Proportion1,0.93220339,0.825,0.875331565,0.864571793,0.862615666
ISIS,Proportion2,0.581602374,0.98,0.729981378,0.723186908,0.691858693
ISIS,Merge,0.93220339,0.825,0.875331565,0.864571793,0.862615666
ISIS,Cold Start Proportion,0.982035928,0.82,0.89373297,0.887601531,0.883260578
ISIS,SZZu,0.138002774,0.995,0.242387333,0.207335241,0.083759435
ISIS,SZZuBest,0.178807947,0.945,0.30071599,0.280698728,0.16175664
ISIS,SZZu0,0.178807947,0.945,0.30071599,0.280698728,0.16175664
ISIS,SZZu25,0.171861086,0.965,0.291761149,0.273736583,0.149426866
ISIS,SZZu50,0.163879599,0.98,0.280802292,0.262527911,0.134646002
ISIS,SZZu75,0.14368231,0.995,0.251104101,0.221937273,0.095246181
ISIS,SZZu100,0.138002774,0.995,0.242387333,0.207335241,0.083759435
ISIS,PPAM,0.117,0.54,0.193,0.057,0.0364
ISIS,Combined ML,0.7773,0.925,0.8447,0.83,0.8261
ISIS,Combined ML + Feature Selection,0.9022,0.83,0.8646,0.8514,0.8504
LOG4J2,Simple,1,0.376681614,0.54723127,0.590040879,0.516483616
LOG4J2,Proportion0.5,1,0.183856502,0.310606061,0.407478432,0.284791022
LOG4J2,Proportion1,0.970326409,0.733183857,0.835249042,0.826889414,0.816937383
LOG4J2,Proportion2,0.622670807,0.899103139,0.735779817,0.709633425,0.69372331
LOG4J2,Merge,0.970326409,0.733183857,0.835249042,0.826889414,0.816937383
LOG4J2,Cold Start Proportion,0.950724638,0.735426009,0.829329962,0.818381359,0.810077863
LOG4J2,SZZu,0.153711485,0.984304933,0.265899455,0.199583033,0.081201921
LOG4J2,SZZuBest,0.175842235,0.959641256,0.297222222,0.24501573,0.125440313
LOG4J2,SZZu0,0.175842235,0.959641256,0.297222222,0.24501573,0.125440313
LOG4J2,SZZu25,0.174069628,0.975336323,0.295415959,0.24666381,0.122324909
LOG4J2,SZZu50,0.168791039,0.979820628,0.287973641,0.23624013,0.111899613
LOG4J2,SZZu75,0.157800144,0.984304933,0.271995043,0.210661261,0.089651093
LOG4J2,SZZu100,0.153711485,0.984304933,0.265899455,0.199583033,0.081201921
LOG4J2,PPAM,0.13,0.832,0.224,0.072,0.0291
LOG4J2,Combined ML,1,0.7197,0.837,0.8332,0.8195
LOG4J2,Combined ML + Feature Selection,1,0.713,0.8325,0.8289,0.8145
QPIDJMS,Simple,1,0.088235294,0.162162162,0.278664468,0.14411656
QPIDJMS,Proportion0.5,1,0.014705882,0.028985507,0.113218133,0.025312231
QPIDJMS,Proportion1,1,0.676470588,0.807017544,0.803287425,0.784394558
QPIDJMS,Proportion2,0.608695652,0.823529412,0.7,0.657565393,0.647257194
QPIDJMS,Merge,1,0.676470588,0.807017544,0.803287425,0.784394558
QPIDJMS,Cold Start Proportion,1,0.676470588,0.807017544,0.803287425,0.784394558
QPIDJMS,SZZu,0.153153153,1,0.265625,0.163068779,0.051805277
QPIDJMS,SZZuBest,0.153153153,1,0.265625,0.163068779,0.051805277
QPIDJMS,SZZu0,0.218487395,0.764705882,0.339869281,0.240378234,0.172507245
QPIDJMS,SZZu25,0.220930233,0.838235294,0.349693252,0.266713759,0.181183074
QPIDJMS,SZZu50,0.205047319,0.955882353,0.337662338,0.276733714,0.157213905
QPIDJMS,SZZu75,0.155251142,1,0.268774704,0.170302556,0.056370995
QPIDJMS,SZZu100,0.153153153,1,0.265625,0.163068779,0.051805277
QPIDJMS,PPAM,0.111,0.603,0.188,-0.085,-0.0402
QPIDJMS,Combined ML,0.9583,0.6765,0.7931,0.7829,0.7682
QPIDJMS,Combined ML + Feature Selection,1,0.6912,0.8174,0.8128,0.7957
SYNCOPE,Simple,1,0.114285714,0.205128205,0.331420694,0.197937916
SYNCOPE,Proportion0.5,1,0.040816327,0.078431373,0.19774295,0.075261647
SYNCOPE,Proportion1,0.994818653,0.783673469,0.876712329,0.878496504,0.871773736
SYNCOPE,Proportion2,0.572164948,0.906122449,0.701421801,0.704895196,0.684519595
SYNCOPE,Merge,0.994818653,0.783673469,0.876712329,0.878496504,0.871773736
SYNCOPE,Cold Start Proportion,0.989690722,0.783673469,0.874715262,0.87610173,0.869681577
SYNCOPE,SZZu,0.109090909,0.930612245,0.195289079,0.246599473,0.126988847
SYNCOPE,SZZuBest,0.141716567,0.869387755,0.243707094,0.290175871,0.182248612
SYNCOPE,SZZu0,0.141716567,0.869387755,0.243707094,0.290175871,0.182248612
SYNCOPE,SZZu25,0.140526976,0.914285714,0.243610658,0.298533431,0.181607901
SYNCOPE,SZZu50,0.130360206,0.930612245,0.228686058,0.285444078,0.164641771
SYNCOPE,SZZu75,0.117404737,0.930612245,0.208504801,0.262464591,0.141904024
SYNCOPE,SZZu100,0.109090909,0.930612245,0.195289079,0.246599473,0.126988847
SYNCOPE,PPAM,0.045,0.722,0.086,0.013,0.0037
SYNCOPE,Combined ML,0.5152,0.7592,0.6139,0.6051,0.5926
SYNCOPE,Combined ML + Feature Selection,0.9948,0.7838,0.8767,0.8785,0.87177
TINKERPOP,Simple,1,0.166666667,0.285714286,0.388962097,0.262820513
TINKERPOP,Proportion0.5,1,0.055555556,0.105263158,0.22319888,0.094907407
TINKERPOP,Proportion1,0.987179487,0.855555556,0.916666667,0.910188503,0.907311457
TINKERPOP,Proportion2,0.554140127,0.966666667,0.704453441,0.692250127,0.657066993
TINKERPOP,Merge,0.987179487,0.855555556,0.916666667,0.910188503,0.907311457
TINKERPOP,Cold Start Proportion,0.987179487,0.855555556,0.916666667,0.910188503,0.907311457
TINKERPOP,SZZu,0.140350877,0.977777778,0.245467225,0.179623042,0.06835879
TINKERPOP,SZZuBest,0.178723404,0.933333333,0.3,0.25778551,0.143779677
TINKERPOP,SZZu0,0.178723404,0.933333333,0.3,0.25778551,0.143779677
TINKERPOP,SZZu25,0.168650794,0.944444444,0.286195286,0.240242643,0.124753186
TINKERPOP,SZZu50,0.161111111,0.966666667,0.276190476,0.230590245,0.11043257
TINKERPOP,SZZu75,0.151041667,0.966666667,0.261261261,0.205685849,0.090207429
TINKERPOP,SZZu100,0.140350877,0.977777778,0.245467225,0.179623042,0.06835879
TINKERPOP,PPAM,0.82,0.556,0.662,0.644,0.6297
TINKERPOP,Combined ML,1,0.1666,0.2857,0.389,0.2628
TINKERPOP,Combined ML + Feature Selection,0.9872,0.8556,0.9167,0.9102,0.9073
WICKET,Simple,1,0.378999549,0.549673203,0.60364862,0.534145243
WICKET,Proportion0.5,1,0.296529968,0.457420925,0.532586934,0.441941492
WICKET,Proportion1,0.799684543,0.685443894,0.738170347,0.725056385,0.722645308
WICKET,Proportion2,0.518479409,0.885083371,0.653903779,0.651857178,0.625242758
WICKET,Merge,0.799684543,0.685443894,0.738170347,0.725056385,0.722645308
WICKET,Cold Start Proportion,0.93621134,0.654799459,0.770617873,0.772064301,0.758566925
WICKET,SZZu,0.080029022,0.994141505,0.148133226,0.14195254,0.04042659
WICKET,SZZuBest,0.090264689,0.992789545,0.165483568,0.175653915,0.061104469
WICKET,SZZu0,0.099241151,0.984227129,0.180302155,0.198662889,0.078813899
WICKET,SZZu25,0.096203529,0.990085624,0.175367178,0.191991705,0.072884507
WICKET,SZZu50,0.090264689,0.992789545,0.165483568,0.175653915,0.061104469
WICKET,SZZu75,0.081652293,0.994141505,0.150909837,0.147878146,0.043736701
WICKET,SZZu100,0.080029022,0.994141505,0.148133226,0.14195254,0.04042659
WICKET,PPAM,0.076,0.666,0.136,0.068,0.0306
WICKET,Combined ML,0.7865,0.79,0.7883,0.7745,0.7745
WICKET,Combined ML + Feature Selection,0.7816,0.7886,0.7851,0.7712,0.7712
XERCESJ,Simple,1,0.511235955,0.676579926,0.694005371,0.650147582
XERCESJ,Proportion0.5,1,0.230337079,0.374429224,0.458276752,0.347131454
XERCESJ,Proportion1,1,0.837078652,0.911314985,0.905692635,0.901267423
XERCESJ,Proportion2,0.621428571,0.97752809,0.759825328,0.7471256,0.721846783
XERCESJ,Merge,1,0.837078652,0.911314985,0.905692635,0.901267423
XERCESJ,Cold Start Proportion,0.945121951,0.870786517,0.906432749,0.89615227,0.895209999
XERCESJ,SZZu,0.147993311,0.994382022,0.257641921,0.199926804,0.078497829
XERCESJ,SZZuBest,0.243283582,0.915730337,0.384433962,0.355838482,0.252538646
XERCESJ,SZZu0,0.287726358,0.803370787,0.423703704,0.376249861,0.310285222
XERCESJ,SZZu25,0.28597786,0.870786517,0.430555556,0.397245081,0.315469956
XERCESJ,SZZu50,0.243283582,0.915730337,0.384433962,0.355838482,0.252538646
XERCESJ,SZZu75,0.158514493,0.983146067,0.27301092,0.223256053,0.099895546
XERCESJ,SZZu100,0.147993311,0.994382022,0.257641921,0.199926804,0.078497829
XERCESJ,PPAM,0.136,0.77,0.232,0.103,0.052
XERCESJ,Combined ML,0.9281,0.8708,0.8986,0.8868,0.8862
XERCESJ,Combined ML + Feature Selection,1,0.8315,0.908,0.9023,0.8976