Days from Version to FV,LOC touched from Version to FV,Bugginess
689,1666,No
0,5,No
20,250,Yes
97,250,No
224,257,No
291,334,No
303,334,No
327,334,No
345,334,No
473,334,No
621,334,No
694,334,No
730,334,No
760,334,No
775,334,No
865,334,No
935,334,No
966,334,No
986,334,No
1015,334,No
1033,334,No
0,40,No
45,200,Yes
122,200,Yes
249,231,Yes
316,340,Yes
328,340,Yes
352,340,Yes
370,352,Yes
498,603,Yes
646,603,No
719,605,No
755,605,No
785,605,No
800,605,No
890,605,No
960,605,No
991,605,No
1011,605,No
1040,605,No
1058,605,No
0,0,No
9,40,Yes
137,298,No
285,624,No
358,946,No
394,1042,No
424,1132,No
439,1207,No
529,1339,No
599,1470,No
630,1531,No
650,1600,No
679,1667,No
697,1689,No
0,28,No
1,67,Yes
78,199,No
205,316,No
272,574,No
284,654,No
308,776,No
326,852,No
454,1110,No
602,1436,No
675,1758,No
711,1854,No
741,1944,No
756,2019,No
846,2151,No
916,2282,No
947,2343,No
967,2412,No
996,2479,No
1014,2501,No
0,0,No
83,11,Yes
143,11,No
165,11,No
292,11,No
369,11,No
496,11,No
563,25,No
575,25,No
599,25,No
617,25,No
745,45,No
893,45,No
966,45,No
1002,45,No
1032,45,No
1047,45,No
1137,45,No
1207,45,No
1238,45,No
1258,45,No
1287,45,No
1305,45,No
0,118,No
42,323,Yes
102,576,No
124,762,No
251,9213,No
328,9359,No
455,9476,No
522,9734,No
534,9814,No
558,9936,No
576,10060,No
704,10318,No
852,10644,No
925,10966,No
961,11062,No
991,11152,No
1006,11227,No
1096,11359,No
1166,11490,No
1197,11551,No
1217,11620,No
1246,11687,No
1264,11709,No
0,0,No
65,69,Yes
125,307,No
147,307,No
274,307,No
351,307,No
478,307,No
545,307,No
557,307,No
581,307,No
599,307,No
727,307,No
875,307,No
948,307,No
984,307,No
1014,307,No
1029,307,No
1119,307,No
1189,307,No
1220,307,No
1240,307,No
1269,307,No
1287,307,No
0,4,No
6,8,Yes
83,8,No
210,8,No
277,10,No
289,10,No
313,10,No
331,14,No
459,29,No
607,112,No
680,112,No
716,112,No
746,112,No
761,112,No
851,112,No
921,112,No
952,112,No
972,112,No
1001,112,No
1019,112,No
0,0,No
6,81,Yes
30,203,Yes
48,279,Yes
176,543,Yes
324,875,No
397,1197,No
433,1293,No
463,1383,No
478,1458,No
568,1590,No
638,1721,No
669,1782,No
689,1851,No
718,1918,No
736,1940,No
0,3,No
62,248,Yes
74,328,Yes
98,450,Yes
116,526,Yes
244,784,Yes
392,1110,No
465,1432,No
501,1528,No
531,1618,No
546,1693,No
636,1825,No
706,1956,No
737,2017,No
757,2086,No
786,2153,No
804,2175,No
0,51,No
38,4452,Yes
115,4584,No
242,4731,No
309,4995,No
321,5075,No
345,5197,No
363,5289,No
491,5676,No
639,6002,No
712,6324,No
748,6420,No
778,6510,No
793,6585,No
883,6717,No
953,6848,No
984,6909,No
1004,6978,No
1033,7045,No
1051,7067,No
0,2,No
58,404,Yes
96,404,Yes
127,404,Yes
238,404,Yes
326,769,Yes
361,769,Yes
369,769,Yes
539,773,Yes
599,773,No
621,773,No
748,773,No
825,773,No
952,773,No
1019,784,No
1031,784,No
1055,784,No
1073,784,No
1201,784,No
1349,784,No
1422,784,No
1458,784,No
1488,784,No
1503,784,No
1593,784,No
1663,784,No
1694,784,No
1714,784,No
1743,784,No
1761,784,No
0,2,No
81,4,Yes
141,4,Yes
163,4,Yes
290,4,Yes
367,4,Yes
494,4,Yes
561,4,Yes
573,4,Yes
597,4,Yes
615,4,No
743,4,No
891,4,No
964,4,No
1000,4,No
1030,4,No
1045,4,No
1135,4,No
1205,4,No
1236,4,No
1256,4,No
1285,4,No
1303,4,No
0,32,No
25,206,Yes
102,206,Yes
229,313,Yes
296,513,No
308,513,No
332,629,No
350,807,No
478,3735,No
626,3895,No
699,4036,No
735,4036,No
765,4036,No
780,4036,No
870,4036,No
940,4036,No
971,4036,No
991,4036,No
1020,4036,No
1038,4036,No
0,51,No
32,237,Yes
109,369,No
236,486,No
303,887,No
315,973,No
339,1099,No
357,1177,No
485,1624,No
633,1956,No
706,2325,No
742,2421,No
772,2511,No
787,2586,No
877,2718,No
947,2849,No
978,2910,No
998,2979,No
1027,3046,No
1045,3068,No
0,7,No
21,99,Yes
98,231,No
225,394,No
292,688,No
304,768,No
328,890,No
346,966,No
474,1244,No
622,1570,No
695,1892,No
731,1988,No
761,2078,No
776,2153,No
866,2285,No
936,2416,No
967,2477,No
987,2546,No
1016,2613,No
1034,2635,No
0,0,No
27,139,Yes
104,271,Yes
231,388,No
298,656,No
310,737,No
334,859,No
352,939,No
480,1316,No
628,1767,No
701,2089,No
737,2185,No
767,2275,No
782,2350,No
872,2482,No
942,2613,No
973,2674,No
993,2743,No
1022,2810,No
1040,2832,No
0,0,No
27,114,Yes
104,258,No
231,375,No
298,633,No
310,713,No
334,835,No
352,915,No
480,1221,No
628,1547,No
701,1869,No
737,1965,No
767,2055,No
782,2130,No
872,2262,No
942,2393,No
973,2454,No
993,2523,No
1022,2590,No
1040,2612,No
0,0,No
72,26,Yes
132,26,No
154,30,No
281,288,No
358,288,No
485,288,No
552,288,No
564,288,No
588,288,No
606,288,No
734,288,No
882,288,No
955,288,No
991,288,No
1021,288,No
1036,288,No
1126,288,No
1196,288,No
1227,288,No
1247,288,No
1276,288,No
1294,288,No
0,93,No
25,267,Yes
85,679,No
107,1030,No
234,9703,No
311,10547,No
438,11359,No
505,12075,No
517,12155,No
541,12279,No
559,12371,No
687,12950,No
835,13345,No
908,13736,No
944,13832,No
974,13922,No
989,13997,No
1079,14129,No
1149,14260,No
1180,14321,No
1200,14390,No
1229,14457,No
1247,14479,No
0,0,No
40,365,Yes
62,942,Yes
189,1076,Yes
266,1076,Yes
393,1076,Yes
460,1279,Yes
472,1279,Yes
496,1279,Yes
514,1307,Yes
642,2043,Yes
790,2043,Yes
863,2043,No
899,2043,No
929,2043,No
944,2043,No
1034,2043,No
1104,2043,No
1135,2043,No
1155,2043,No
1184,2043,No
1202,2043,No
0,2,No
20,25,Yes
80,248,No
102,434,No
229,8885,No
306,9017,No
433,9134,No
500,9392,No
512,9472,No
536,9594,No
554,9670,No
682,9928,No
830,10254,No
903,10576,No
939,10672,No
969,10762,No
984,10837,No
1074,10969,No
1144,11100,No
1175,11161,No
1195,11230,No
1224,11297,No
1242,11319,No
0,0,No
59,285,Yes
119,382,Yes
141,1310,Yes
268,3909,No
345,4014,No
472,4020,No
539,4330,No
551,4334,No
575,4415,No
593,4415,No
721,4773,No
869,4893,No
942,4893,No
978,4893,No
1008,4893,No
1023,4893,No
1113,4893,No
1183,4893,No
1214,4893,No
1234,4893,No
1263,4893,No
1281,4893,No
0,0,No
45,105,Yes
105,328,Yes
127,514,Yes
254,8965,Yes
331,9097,Yes
458,9214,No
525,9472,No
537,9552,No
561,9674,No
579,9750,No
707,10008,No
855,10334,No
928,10656,No
964,10752,No
994,10842,No
1009,10917,No
1099,11049,No
1169,11180,No
1200,11241,No
1220,11310,No
1249,11377,No
1267,11399,No
0,0,No
84,27,Yes
144,27,Yes
166,27,Yes
293,31,No
370,31,No
497,31,No
564,48,No
576,100,No
600,100,No
618,100,No
746,100,No
894,100,No
967,100,No
1003,100,No
1033,100,No
1048,100,No
1138,100,No
1208,100,No
1239,100,No
1259,100,No
1288,100,No
1306,100,No
0,5,No
33,102,Yes
93,428,No
115,666,No
242,14613,No
319,14810,No
446,15000,No
513,15683,No
525,15790,No
549,15976,No
567,16070,No
695,16730,No
843,17229,No
916,17731,No
952,17916,No
982,18393,No
997,18516,No
1087,18756,No
1157,19061,No
1188,19217,No
1208,19357,No
1237,19513,No
1255,19540,No
0,28,No
1,64,Yes
78,196,No
205,313,No
272,571,No
284,651,No
308,773,No
326,853,No
454,1121,No
602,1453,No
675,1775,No
711,1871,No
741,1961,No
756,2036,No
846,2168,No
916,2299,No
947,2360,No
967,2429,No
996,2496,No
1014,2518,No
0,15,No
40,112,Yes
100,335,No
122,521,No
249,8981,No
326,9113,No
453,9234,No
520,9641,No
532,9721,No
556,9843,No
574,9919,No
702,10203,No
850,10529,No
923,10851,No
959,10947,No
989,11037,No
1004,11112,No
1094,11244,No
1164,11375,No
1195,11436,No
1215,11505,No
1244,11572,No
1262,11594,No
0,5,No
63,123,Yes
190,240,No
257,575,No
269,655,No
293,777,No
311,853,No
439,1111,No
587,1437,No
660,1759,No
696,1855,No
726,1945,No
741,2020,No
831,2152,No
901,2283,No
932,2344,No
952,2413,No
981,2480,No
999,2502,No
0,5,No
70,139,Yes
197,264,No
264,870,No
276,950,No
300,1072,No
318,1148,No
446,1406,No
594,1732,No
667,2054,No
703,2150,No
733,2240,No
748,2315,No
838,2447,No
908,2578,No
939,2639,No
959,2708,No
988,2775,No
1006,2797,No
0,3,No
66,215,Yes
193,215,No
260,215,No
272,215,No
296,215,No
314,226,No
442,443,No
590,443,No
663,443,No
699,443,No
729,443,No
744,443,No
834,443,No
904,443,No
935,443,No
955,443,No
984,443,No
1002,443,No
0,3,No
66,125,Yes
193,242,No
260,500,No
272,580,No
296,702,No
314,778,No
442,1036,No
590,1362,No
663,1684,No
699,1780,No
729,1870,No
744,1945,No
834,2077,No
904,2208,No
935,2269,No
955,2338,No
984,2405,No
1002,2427,No
0,5,No
32,94,Yes
92,420,No
114,658,No
241,14605,No
318,14802,No
445,14992,No
512,15675,No
524,15782,No
548,15968,No
566,16062,No
694,16722,No
842,17221,No
915,17723,No
951,17908,No
981,18385,No
996,18508,No
1086,18748,No
1156,19053,No
1187,19209,No
1207,19349,No
1236,19505,No
1254,19532,No
0,0,No
89,248,Yes
149,471,No
171,657,No
298,9108,No
375,9240,No
502,9357,No
569,9656,No
581,9739,No
605,9865,No
623,9947,No
751,10231,No
899,10561,No
972,10883,No
1008,10979,No
1038,11069,No
1053,11144,No
1143,11276,No
1213,11407,No
1244,11468,No
1264,11537,No
1293,11604,No
1311,11626,No
0,0,No
108,252,Yes
168,475,No
190,661,No
317,9112,No
394,9244,No
521,9361,No
588,9619,No
600,9699,No
624,9821,No
642,9897,No
770,10155,No
918,10481,No
991,10803,No
1027,10899,No
1057,10989,No
1072,11064,No
1162,11196,No
1232,11327,No
1263,11388,No
1283,11457,No
1312,11524,No
1330,11546,No
0,555,No
88,1359,Yes
148,1602,No
170,2184,No
297,11179,No
374,11325,No
501,11457,No
568,11796,No
580,11902,No
604,12025,No
622,12117,No
750,12481,No
898,12807,No
971,13129,No
1007,13225,No
1037,13315,No
1052,13390,No
1142,13522,No
1212,13653,No
1243,13714,No
1263,13783,No
1292,13850,No
1310,13872,No
0,0,No
82,39,Yes
142,39,No
164,39,No
291,39,No
368,39,No
495,39,No
562,59,No
574,59,No
598,59,No
616,59,No
744,59,No
892,59,No
965,59,No
1001,59,No
1031,59,No
1046,59,No
1136,59,No
1206,59,No
1237,59,No
1257,59,No
1286,59,No
1304,59,No
0,0,No
110,9,Yes
170,9,Yes
192,149,No
319,158,No
396,158,No
523,158,No
590,568,No
602,568,No
626,568,No
644,568,No
772,568,No
920,568,No
993,568,No
1029,568,No
1059,568,No
1074,568,No
1164,568,No
1234,568,No
1265,568,No
1285,568,No
1314,568,No
1332,568,No
0,0,No
112,12,Yes
172,14,Yes
194,14,Yes
321,15,Yes
398,26,Yes
525,44,Yes
592,47,Yes
604,47,Yes
628,148,No
646,148,No
774,148,No
922,148,No
995,148,No
1031,148,No
1061,148,No
1076,148,No
1166,148,No
1236,148,No
1267,148,No
1287,148,No
1316,148,No
1334,148,No
0,0,No
116,116,Yes
176,116,No
198,116,No
325,142,No
402,142,No
529,175,No
596,175,No
608,175,No
632,175,No
650,175,No
778,186,No
926,204,No
999,204,No
1035,204,No
1065,204,No
1080,204,No
1170,204,No
1240,204,No
1271,204,No
1291,204,No
1320,204,No
1338,204,No
0,0,No
150,408,Yes
210,576,Yes
232,576,Yes
359,576,Yes
436,576,Yes
563,576,No
630,576,No
642,576,No
666,576,No
684,576,No
812,576,No
960,576,No
1033,576,No
1069,576,No
1099,576,No
1114,576,No
1204,576,No
1274,576,No
1305,576,No
1325,576,No
1354,576,No
1372,576,No
0,0,No
37,8,Yes
49,8,No
73,8,No
91,8,No
219,100,No
367,100,No
440,100,No
476,100,No
506,100,No
521,100,No
611,100,No
681,100,No
712,100,No
732,100,No
761,100,No
779,100,No
0,0,No
10,69,Yes
32,255,Yes
159,8706,Yes
236,8838,Yes
363,8955,Yes
430,9213,Yes
442,9293,Yes
466,9415,Yes
484,9491,No
612,9749,No
760,10075,No
833,10397,No
869,10493,No
899,10583,No
914,10658,No
1004,10790,No
1074,10921,No
1105,10982,No
1125,11051,No
1154,11118,No
1172,11140,No
0,0,No
34,139,Yes
46,139,No
70,139,No
88,227,No
216,237,No
364,435,No
437,435,No
473,435,No
503,435,No
518,435,No
608,435,No
678,435,No
709,435,No
729,435,No
758,435,No
776,435,No
0,0,No
28,108,Yes
40,188,No
64,310,No
82,386,No
210,644,No
358,970,No
431,1292,No
467,1388,No
497,1478,No
512,1553,No
602,1685,No
672,1816,No
703,1877,No
723,1946,No
752,2013,No
770,2035,No
0,0,No
33,135,Yes
45,215,No
69,337,No
87,413,No
215,671,No
363,997,No
436,1319,No
472,1415,No
502,1505,No
517,1580,No
607,1712,No
677,1843,No
708,1904,No
728,1973,No
757,2040,No
775,2062,No
0,0,No
99,8771,Yes
176,8903,Yes
303,9020,Yes
370,9338,Yes
382,9418,No
406,9712,No
424,9796,No
552,10056,No
700,10598,No
773,10920,No
809,11016,No
839,11106,No
854,11181,No
944,11313,No
1014,11444,No
1045,11505,No
1065,11574,No
1094,11641,No
1112,11663,No
0,0,No
17,124,Yes
29,124,Yes
53,124,No
71,124,No
199,206,No
347,208,No
420,232,No
456,232,No
486,232,No
501,232,No
591,232,No
661,232,No
692,232,No
712,232,No
741,232,No
759,232,No
0,5,No
5,38,Yes
132,155,No
199,413,No
211,493,No
235,615,No
253,707,No
381,965,No
529,1291,No
602,1613,No
638,1709,No
668,1799,No
683,1874,No
773,2006,No
843,2137,No
874,2198,No
894,2267,No
923,2334,No
941,2356,No
0,11,No
5,47,Yes
132,164,No
199,422,No
211,502,No
235,624,No
253,700,No
381,958,No
529,1284,No
602,1606,No
638,1702,No
668,1792,No
683,1867,No
773,1999,No
843,2130,No
874,2191,No
894,2260,No
923,2327,No
941,2349,No
0,0,No
5,93,Yes
29,215,Yes
47,297,No
175,633,No
323,1386,No
396,1708,No
432,1804,No
462,1894,No
477,1969,No
567,2101,No
637,2232,No
668,2293,No
688,2362,No
717,2429,No
735,2451,No
0,2,No
6,23,Yes
133,23,No
200,49,No
212,49,No
236,49,No
254,49,No
382,125,No
530,125,No
603,125,No
639,125,No
669,125,No
684,125,No
774,125,No
844,125,No
875,125,No
895,125,No
924,125,No
942,125,No
0,18,No
4,58,Yes
131,175,No
198,451,No
210,536,No
234,663,No
252,790,No
380,1430,No
528,1988,No
601,2312,No
637,2408,No
667,2498,No
682,2573,No
772,2705,No
842,2836,No
873,2897,No
893,2966,No
922,3033,No
940,3055,No
0,9,No
3,26,Yes
130,143,Yes
197,403,No
209,483,No
233,605,No
251,695,No
379,1065,No
527,1396,No
600,1830,No
636,1926,No
666,2016,No
681,2091,No
771,2223,No
841,2354,No
872,2415,No
892,2484,No
921,2551,No
939,2573,No
0,0,No
1,33,Yes
25,155,Yes
43,231,No
171,489,No
319,815,No
392,1137,No
428,1233,No
458,1323,No
473,1398,No
563,1530,No
633,1661,No
664,1722,No
684,1791,No
713,1858,No
731,1880,No
0,67,No
60,574,Yes
187,734,Yes
254,1086,No
266,1166,No
290,1291,No
308,1369,No
436,1698,No
584,2030,No
657,2401,No
693,2497,No
723,2587,No
738,2662,No
828,2794,No
898,2925,No
929,2986,No
949,3055,No
978,3122,No
996,3144,No
0,0,No
1,37,Yes
25,159,Yes
43,235,No
171,493,No
319,819,No
392,1141,No
428,1237,No
458,1327,No
473,1402,No
563,1534,No
633,1665,No
664,1726,No
684,1795,No
713,1862,No
731,1884,No
0,4,No
3,21,Yes
130,138,No
197,396,No
209,476,No
233,598,No
251,674,No
379,932,No
527,1258,No
600,1580,No
636,1676,No
666,1766,No
681,1841,No
771,1973,No
841,2104,No
872,2165,No
892,2234,No
921,2301,No
939,2323,No
0,18,No
110,123,Yes
187,123,Yes
314,123,Yes
381,123,No
393,123,No
417,123,No
435,123,No
563,123,No
711,123,No
784,123,No
820,123,No
850,123,No
865,123,No
955,123,No
1025,123,No
1056,123,No
1076,123,No
1105,123,No
1123,123,No
0,0,No
4,62,Yes
22,138,No
150,689,No
298,1054,No
371,1376,No
407,1472,No
437,1562,No
452,1637,No
542,1769,No
612,1900,No
643,1961,No
663,2030,No
692,2097,No
710,2119,No
0,11,No
24,107,Yes
101,239,Yes
228,356,Yes
295,616,No
307,696,No
331,818,No
349,894,No
477,1234,No
625,1562,No
698,1908,No
734,2004,No
764,2094,No
779,2169,No
869,2301,No
939,2432,No
970,2493,No
990,2562,No
1019,2629,No
1037,2651,No
0,5,No
120,106,Yes
187,369,No
199,449,No
223,571,No
241,659,No
369,1123,No
517,2205,No
590,2527,No
626,2623,No
656,2713,No
671,2788,No
761,2920,No
831,3051,No
862,3112,No
882,3181,No
911,3248,No
929,3270,No
0,2,No
120,18,Yes
187,362,No
199,362,No
223,464,No
241,464,No
369,1907,No
517,2060,No
590,3322,No
626,3387,No
656,6182,No
671,6288,No
761,6782,No
831,7149,No
862,7231,No
882,7286,No
911,7423,No
929,7541,No
0,0,No
3,103,Yes
21,242,Yes
149,620,No
297,950,No
370,1272,No
406,1368,No
436,1458,No
451,1533,No
541,1665,No
611,1796,No
642,1857,No
662,1926,No
691,1993,No
709,2015,No
0,0,No
