Bug ID,Version Index,Version Name,Days from Version to Ticket Creation,LOC touched from Version to Ticket Creation,Bugginess
QPIDJMS-95,5,0.5.0,0,0,No
QPIDJMS-95,4,0.4.0,5,56,Yes
QPIDJMS-95,3,0.3.0,71,599,No
QPIDJMS-95,2,0.2.0,100,689,No
QPIDJMS-95,1,0.1.0,158,925,No
QPIDJMS-94,5,0.5.0,0,0,No
QPIDJMS-94,4,0.4.0,2,22,Yes
QPIDJMS-94,3,0.3.0,68,33,No
QPIDJMS-94,2,0.2.0,97,46,No
QPIDJMS-94,1,0.1.0,155,68,No
QPIDJMS-93,5,0.5.0,0,0,No
QPIDJMS-93,4,0.4.0,0,141,Yes
QPIDJMS-93,3,0.3.0,66,141,Yes
QPIDJMS-93,2,0.2.0,95,141,Yes
QPIDJMS-93,1,0.1.0,153,141,Yes
QPIDJMS-114,6,0.6.0,0,0,No
QPIDJMS-114,5,0.5.0,23,571,Yes
QPIDJMS-114,4,0.4.0,35,855,No
QPIDJMS-114,3,0.3.0,101,866,No
QPIDJMS-114,2,0.2.0,130,879,No
QPIDJMS-114,1,0.1.0,188,901,No
QPIDJMS-115,6,0.6.0,0,0,No
QPIDJMS-115,5,0.5.0,23,601,Yes
QPIDJMS-115,4,0.4.0,35,993,No
QPIDJMS-115,3,0.3.0,101,1202,No
QPIDJMS-115,2,0.2.0,130,1259,No
QPIDJMS-115,1,0.1.0,188,1334,No
QPIDJMS-116,6,0.6.0,0,0,No
QPIDJMS-116,5,0.5.0,37,376,Yes
QPIDJMS-116,4,0.4.0,49,719,No
QPIDJMS-116,3,0.3.0,115,719,No
QPIDJMS-116,2,0.2.0,144,803,No
QPIDJMS-116,1,0.1.0,202,863,No
QPIDJMS-111,6,0.6.0,0,0,No
QPIDJMS-111,5,0.5.0,18,929,Yes
QPIDJMS-111,4,0.4.0,30,1520,No
QPIDJMS-111,3,0.3.0,96,2362,No
QPIDJMS-111,2,0.2.0,125,2650,No
QPIDJMS-111,1,0.1.0,183,3036,No
QPIDJMS-43,33,0.40.0,0,0,No
QPIDJMS-43,32,0.39.0,9,49,Yes
QPIDJMS-43,31,0.38.0,26,49,Yes
QPIDJMS-43,30,0.37.0,71,82,Yes
QPIDJMS-43,29,0.36.0,114,82,Yes
QPIDJMS-43,28,0.35.0,142,82,Yes
QPIDJMS-43,27,0.34.0,167,84,Yes
QPIDJMS-43,26,0.33.0,181,84,Yes
QPIDJMS-43,25,0.32.0,223,139,Yes
QPIDJMS-43,24,0.31.0,261,302,Yes
QPIDJMS-43,23,0.30.0,286,302,Yes
QPIDJMS-43,22,0.29.0,324,302,Yes
QPIDJMS-43,21,0.28.0,363,347,Yes
QPIDJMS-43,20,0.27.0,402,347,Yes
QPIDJMS-43,19,0.26.0,432,347,Yes
QPIDJMS-43,18,0.25.0,447,347,Yes
QPIDJMS-43,17,0.24.0,491,361,Yes
QPIDJMS-43,16,0.23.0,576,595,Yes
QPIDJMS-43,15,0.22.0,601,599,Yes
QPIDJMS-43,14,0.21.0,638,599,Yes
QPIDJMS-43,13,0.20.0,692,620,Yes
QPIDJMS-43,12,0.11.1,800,833,Yes
QPIDJMS-43,11,0.11.0,825,1264,Yes
QPIDJMS-43,10,0.10.0,895,1267,Yes
QPIDJMS-43,9,0.9.0,975,1363,Yes
QPIDJMS-43,8,0.8.0,1027,1432,Yes
QPIDJMS-43,7,0.7.0,1087,1432,Yes
QPIDJMS-43,6,0.6.0,1157,1459,Yes
QPIDJMS-43,5,0.5.0,1199,1667,Yes
QPIDJMS-43,4,0.4.0,1211,1726,Yes
QPIDJMS-43,3,0.3.0,1277,1726,Yes
QPIDJMS-43,2,0.2.0,1306,1761,Yes
QPIDJMS-43,1,0.1.0,1364,1794,Yes
QPIDJMS-42,31,0.38.0,0,0,No
QPIDJMS-42,30,0.37.0,41,9,Yes
QPIDJMS-42,29,0.36.0,84,9,Yes
QPIDJMS-42,28,0.35.0,112,15,Yes
QPIDJMS-42,27,0.34.0,137,15,Yes
QPIDJMS-42,26,0.33.0,151,15,Yes
QPIDJMS-42,25,0.32.0,193,15,Yes
QPIDJMS-42,24,0.31.0,231,21,Yes
QPIDJMS-42,23,0.30.0,256,21,Yes
QPIDJMS-42,22,0.29.0,294,21,Yes
QPIDJMS-42,21,0.28.0,333,21,Yes
QPIDJMS-42,20,0.27.0,372,21,Yes
QPIDJMS-42,19,0.26.0,402,21,Yes
QPIDJMS-42,18,0.25.0,417,21,Yes
QPIDJMS-42,17,0.24.0,461,21,Yes
QPIDJMS-42,16,0.23.0,546,21,Yes
QPIDJMS-42,15,0.22.0,571,21,Yes
QPIDJMS-42,14,0.21.0,608,21,Yes
QPIDJMS-42,13,0.20.0,662,21,Yes
QPIDJMS-42,12,0.11.1,770,142,Yes
QPIDJMS-42,11,0.11.0,795,142,Yes
QPIDJMS-42,10,0.10.0,865,142,Yes
QPIDJMS-42,9,0.9.0,945,142,Yes
QPIDJMS-42,8,0.8.0,997,142,Yes
QPIDJMS-42,7,0.7.0,1057,142,Yes
QPIDJMS-42,6,0.6.0,1127,142,Yes
QPIDJMS-42,5,0.5.0,1169,142,Yes
QPIDJMS-42,4,0.4.0,1181,142,Yes
QPIDJMS-42,3,0.3.0,1247,142,Yes
QPIDJMS-42,2,0.2.0,1276,142,Yes
QPIDJMS-42,1,0.1.0,1334,142,Yes
QPIDJMS-41,31,0.38.0,0,0,No
QPIDJMS-41,30,0.37.0,15,98,Yes
QPIDJMS-41,29,0.36.0,58,598,Yes
QPIDJMS-41,28,0.35.0,86,598,Yes
QPIDJMS-41,27,0.34.0,111,754,Yes
QPIDJMS-41,26,0.33.0,125,1021,Yes
QPIDJMS-41,25,0.32.0,167,2011,Yes
QPIDJMS-41,24,0.31.0,205,2834,Yes
QPIDJMS-41,23,0.30.0,230,3201,Yes
QPIDJMS-41,22,0.29.0,268,3201,Yes
QPIDJMS-41,21,0.28.0,307,3257,Yes
QPIDJMS-41,20,0.27.0,346,3257,Yes
QPIDJMS-41,19,0.26.0,376,3278,Yes
QPIDJMS-41,18,0.25.0,391,3278,Yes
QPIDJMS-41,17,0.24.0,435,3307,Yes
QPIDJMS-41,16,0.23.0,520,3590,Yes
QPIDJMS-41,15,0.22.0,545,3600,Yes
QPIDJMS-41,14,0.21.0,582,3629,Yes
QPIDJMS-41,13,0.20.0,636,3943,Yes
QPIDJMS-41,12,0.11.1,744,4802,Yes
QPIDJMS-41,11,0.11.0,769,5768,Yes
QPIDJMS-41,10,0.10.0,839,5788,Yes
QPIDJMS-41,9,0.9.0,919,6088,Yes
QPIDJMS-41,8,0.8.0,971,6504,Yes
QPIDJMS-41,7,0.7.0,1031,6504,Yes
QPIDJMS-41,6,0.6.0,1101,6864,Yes
QPIDJMS-41,5,0.5.0,1143,8319,Yes
QPIDJMS-41,4,0.4.0,1155,9028,Yes
QPIDJMS-41,3,0.3.0,1221,9031,Yes
QPIDJMS-41,2,0.2.0,1250,9138,Yes
QPIDJMS-41,1,0.1.0,1308,9233,Yes
QPIDJMS-40,29,0.36.0,0,0,No
QPIDJMS-40,28,0.35.0,22,20,Yes
QPIDJMS-40,27,0.34.0,47,20,Yes
QPIDJMS-40,26,0.33.0,61,20,Yes
QPIDJMS-40,25,0.32.0,103,20,Yes
QPIDJMS-40,24,0.31.0,141,57,Yes
QPIDJMS-40,23,0.30.0,166,57,Yes
QPIDJMS-40,22,0.29.0,204,57,Yes
QPIDJMS-40,21,0.28.0,243,57,Yes
QPIDJMS-40,20,0.27.0,282,57,Yes
QPIDJMS-40,19,0.26.0,312,57,Yes
QPIDJMS-40,18,0.25.0,327,57,Yes
QPIDJMS-40,17,0.24.0,371,57,Yes
QPIDJMS-40,16,0.23.0,456,57,Yes
QPIDJMS-40,15,0.22.0,481,57,Yes
QPIDJMS-40,14,0.21.0,518,57,Yes
QPIDJMS-40,13,0.20.0,572,57,Yes
QPIDJMS-40,12,0.11.1,680,298,Yes
QPIDJMS-40,11,0.11.0,705,298,Yes
QPIDJMS-40,10,0.10.0,775,298,Yes
QPIDJMS-40,9,0.9.0,855,298,Yes
QPIDJMS-40,8,0.8.0,907,298,Yes
QPIDJMS-40,7,0.7.0,967,298,Yes
QPIDJMS-40,6,0.6.0,1037,298,Yes
QPIDJMS-40,5,0.5.0,1079,298,Yes
QPIDJMS-40,4,0.4.0,1091,298,Yes
QPIDJMS-40,3,0.3.0,1157,298,Yes
QPIDJMS-40,2,0.2.0,1186,298,Yes
QPIDJMS-40,1,0.1.0,1244,298,Yes
QPIDJMS-49,3,0.3.0,0,0,No
QPIDJMS-49,2,0.2.0,4,119,Yes
QPIDJMS-49,1,0.1.0,62,119,Yes
QPIDJMS-48,3,0.3.0,0,0,No
QPIDJMS-48,2,0.2.0,24,6,Yes
QPIDJMS-48,1,0.1.0,82,45,Yes
QPIDJMS-107,6,0.6.0,0,0,No
QPIDJMS-107,5,0.5.0,10,424,Yes
QPIDJMS-107,4,0.4.0,22,829,No
QPIDJMS-107,3,0.3.0,88,1444,No
QPIDJMS-107,2,0.2.0,117,1617,No
QPIDJMS-107,1,0.1.0,175,1903,No
QPIDJMS-108,6,0.6.0,0,0,No
QPIDJMS-108,5,0.5.0,11,459,Yes
QPIDJMS-108,4,0.4.0,23,663,No
QPIDJMS-108,3,0.3.0,89,860,No
QPIDJMS-108,2,0.2.0,118,963,No
QPIDJMS-108,1,0.1.0,176,1151,No
QPIDJMS-102,5,0.5.0,0,0,No
QPIDJMS-102,4,0.4.0,7,248,Yes
QPIDJMS-102,3,0.3.0,73,989,No
QPIDJMS-102,2,0.2.0,102,1158,No
QPIDJMS-102,1,0.1.0,160,1480,No
QPIDJMS-103,5,0.5.0,0,0,No
QPIDJMS-103,4,0.4.0,7,470,Yes
QPIDJMS-103,3,0.3.0,73,470,No
QPIDJMS-103,2,0.2.0,102,527,No
QPIDJMS-103,1,0.1.0,160,562,No
QPIDJMS-104,5,0.5.0,0,0,No
QPIDJMS-104,4,0.4.0,8,37,Yes
QPIDJMS-104,3,0.3.0,74,40,No
QPIDJMS-104,2,0.2.0,103,63,No
QPIDJMS-104,1,0.1.0,161,78,No
QPIDJMS-100,5,0.5.0,0,0,No
QPIDJMS-100,4,0.4.0,7,47,Yes
QPIDJMS-100,3,0.3.0,73,47,No
QPIDJMS-100,2,0.2.0,102,47,No
QPIDJMS-100,1,0.1.0,160,47,No
QPIDJMS-33,20,0.27.0,0,0,No
QPIDJMS-33,19,0.26.0,26,38,Yes
QPIDJMS-33,18,0.25.0,41,38,Yes
QPIDJMS-33,17,0.24.0,85,38,Yes
QPIDJMS-33,16,0.23.0,170,38,Yes
QPIDJMS-33,15,0.22.0,195,38,Yes
QPIDJMS-33,14,0.21.0,232,38,Yes
QPIDJMS-33,13,0.20.0,286,83,Yes
QPIDJMS-33,12,0.11.1,394,96,Yes
QPIDJMS-33,11,0.11.0,419,96,Yes
QPIDJMS-33,10,0.10.0,489,120,Yes
QPIDJMS-33,9,0.9.0,569,120,Yes
QPIDJMS-33,8,0.8.0,621,123,Yes
QPIDJMS-33,7,0.7.0,681,123,Yes
QPIDJMS-33,6,0.6.0,751,123,Yes
QPIDJMS-33,5,0.5.0,793,123,Yes
QPIDJMS-33,4,0.4.0,805,123,Yes
QPIDJMS-33,3,0.3.0,871,151,Yes
QPIDJMS-33,2,0.2.0,900,179,Yes
QPIDJMS-33,1,0.1.0,958,179,Yes
QPIDJMS-39,29,0.36.0,0,0,No
QPIDJMS-39,28,0.35.0,23,15,Yes
QPIDJMS-39,27,0.34.0,48,15,Yes
QPIDJMS-39,26,0.33.0,62,15,Yes
QPIDJMS-39,25,0.32.0,104,15,Yes
QPIDJMS-39,24,0.31.0,142,20,Yes
QPIDJMS-39,23,0.30.0,167,24,Yes
QPIDJMS-39,22,0.29.0,205,24,Yes
QPIDJMS-39,21,0.28.0,244,41,Yes
QPIDJMS-39,20,0.27.0,283,41,Yes
QPIDJMS-39,19,0.26.0,313,49,Yes
QPIDJMS-39,18,0.25.0,328,49,Yes
QPIDJMS-39,17,0.24.0,372,58,Yes
QPIDJMS-39,16,0.23.0,457,95,Yes
QPIDJMS-39,15,0.22.0,482,95,Yes
QPIDJMS-39,14,0.21.0,519,101,Yes
QPIDJMS-39,13,0.20.0,573,109,Yes
QPIDJMS-39,12,0.11.1,681,119,Yes
QPIDJMS-39,11,0.11.0,706,140,Yes
QPIDJMS-39,10,0.10.0,776,142,Yes
QPIDJMS-39,9,0.9.0,856,184,Yes
QPIDJMS-39,8,0.8.0,908,204,Yes
QPIDJMS-39,7,0.7.0,968,204,Yes
QPIDJMS-39,6,0.6.0,1038,210,Yes
QPIDJMS-39,5,0.5.0,1080,245,Yes
QPIDJMS-39,4,0.4.0,1092,252,Yes
QPIDJMS-39,3,0.3.0,1158,259,Yes
QPIDJMS-39,2,0.2.0,1187,333,Yes
QPIDJMS-39,1,0.1.0,1245,372,Yes
QPIDJMS-34,25,0.32.0,0,0,No
QPIDJMS-34,24,0.31.0,30,2,Yes
QPIDJMS-34,23,0.30.0,55,2,Yes
QPIDJMS-34,22,0.29.0,93,2,Yes
QPIDJMS-34,21,0.28.0,132,2,Yes
QPIDJMS-34,20,0.27.0,171,2,Yes
QPIDJMS-34,19,0.26.0,201,80,Yes
QPIDJMS-34,18,0.25.0,216,80,Yes
QPIDJMS-34,17,0.24.0,260,80,Yes
QPIDJMS-34,16,0.23.0,345,80,Yes
QPIDJMS-34,15,0.22.0,370,80,Yes
QPIDJMS-34,14,0.21.0,407,80,Yes
QPIDJMS-34,13,0.20.0,461,80,Yes
QPIDJMS-34,12,0.11.1,569,80,Yes
QPIDJMS-34,11,0.11.0,594,80,Yes
QPIDJMS-34,10,0.10.0,664,80,Yes
QPIDJMS-34,9,0.9.0,744,80,Yes
QPIDJMS-34,8,0.8.0,796,80,Yes
QPIDJMS-34,7,0.7.0,856,80,Yes
QPIDJMS-34,6,0.6.0,926,80,Yes
QPIDJMS-34,5,0.5.0,968,80,Yes
QPIDJMS-34,4,0.4.0,980,80,Yes
QPIDJMS-34,3,0.3.0,1046,80,Yes
QPIDJMS-34,2,0.2.0,1075,80,Yes
QPIDJMS-34,1,0.1.0,1133,80,Yes
QPIDJMS-136,7,0.7.0,0,0,No
QPIDJMS-136,6,0.6.0,18,24,Yes
QPIDJMS-136,5,0.5.0,60,157,No
QPIDJMS-136,4,0.4.0,72,222,No
QPIDJMS-136,3,0.3.0,138,314,No
QPIDJMS-136,2,0.2.0,167,369,No
QPIDJMS-136,1,0.1.0,225,488,No
QPIDJMS-130,7,0.7.0,0,0,No
QPIDJMS-130,6,0.6.0,4,25,Yes
QPIDJMS-130,5,0.5.0,46,57,No
QPIDJMS-130,4,0.4.0,58,57,No
QPIDJMS-130,3,0.3.0,124,57,No
QPIDJMS-130,2,0.2.0,153,237,No
QPIDJMS-130,1,0.1.0,211,237,No
QPIDJMS-66,3,0.3.0,0,0,No
QPIDJMS-66,2,0.2.0,19,2,Yes
QPIDJMS-66,1,0.1.0,77,41,No
QPIDJMS-65,3,0.3.0,0,0,No
QPIDJMS-65,2,0.2.0,19,169,Yes
QPIDJMS-65,1,0.1.0,77,177,No
QPIDJMS-63,3,0.3.0,0,0,No
QPIDJMS-63,2,0.2.0,17,42,Yes
QPIDJMS-63,1,0.1.0,75,278,No
QPIDJMS-62,3,0.3.0,0,0,No
QPIDJMS-62,2,0.2.0,16,120,Yes
QPIDJMS-62,1,0.1.0,74,120,No
QPIDJMS-60,3,0.3.0,0,0,No
QPIDJMS-60,2,0.2.0,13,222,Yes
QPIDJMS-60,1,0.1.0,71,244,No
QPIDJMS-67,3,0.3.0,0,0,No
QPIDJMS-67,2,0.2.0,19,169,Yes
QPIDJMS-67,1,0.1.0,77,177,No
QPIDJMS-126,7,0.7.0,0,0,No
QPIDJMS-126,6,0.6.0,7,44,Yes
QPIDJMS-126,5,0.5.0,49,248,No
QPIDJMS-126,4,0.4.0,61,249,No
QPIDJMS-126,3,0.3.0,127,253,No
QPIDJMS-126,2,0.2.0,156,292,No
QPIDJMS-126,1,0.1.0,214,388,No
QPIDJMS-120,6,0.6.0,0,0,No
QPIDJMS-120,5,0.5.0,35,53,Yes
QPIDJMS-120,4,0.4.0,47,73,No
QPIDJMS-120,3,0.3.0,113,73,No
QPIDJMS-120,2,0.2.0,142,73,No
QPIDJMS-120,1,0.1.0,200,73,No
QPIDJMS-54,3,0.3.0,0,0,No
QPIDJMS-54,2,0.2.0,4,35,Yes
QPIDJMS-54,1,0.1.0,62,68,Yes
QPIDJMS-52,3,0.3.0,0,0,No
QPIDJMS-52,2,0.2.0,4,119,Yes
QPIDJMS-52,1,0.1.0,62,119,Yes
QPIDJMS-59,3,0.3.0,0,0,No
QPIDJMS-59,2,0.2.0,13,222,Yes
QPIDJMS-59,1,0.1.0,71,244,No
QPIDJMS-117,6,0.6.0,0,0,No
QPIDJMS-117,5,0.5.0,23,571,Yes
QPIDJMS-117,4,0.4.0,35,855,No
QPIDJMS-117,3,0.3.0,101,866,No
QPIDJMS-117,2,0.2.0,130,879,No
QPIDJMS-117,1,0.1.0,188,901,No
QPIDJMS-58,3,0.3.0,0,0,No
QPIDJMS-58,2,0.2.0,26,110,Yes
QPIDJMS-58,1,0.1.0,84,110,No
QPIDJMS-118,6,0.6.0,0,0,No
QPIDJMS-118,5,0.5.0,32,81,Yes
QPIDJMS-118,4,0.4.0,44,137,No
QPIDJMS-118,3,0.3.0,110,137,No
QPIDJMS-118,2,0.2.0,139,145,No
QPIDJMS-118,1,0.1.0,197,145,No
QPIDJMS-57,3,0.3.0,0,0,No
QPIDJMS-57,2,0.2.0,12,180,Yes
QPIDJMS-57,1,0.1.0,70,846,No
QPIDJMS-119,6,0.6.0,0,0,No
QPIDJMS-119,5,0.5.0,35,149,Yes
QPIDJMS-119,4,0.4.0,47,205,No
QPIDJMS-119,3,0.3.0,113,205,No
QPIDJMS-119,2,0.2.0,142,213,No
QPIDJMS-119,1,0.1.0,200,213,No
QPIDJMS-56,3,0.3.0,0,0,No
QPIDJMS-56,2,0.2.0,13,125,Yes
QPIDJMS-56,1,0.1.0,71,326,No
QPIDJMS-80,4,0.4.0,0,0,No
QPIDJMS-80,3,0.3.0,25,1427,Yes
QPIDJMS-80,2,0.2.0,54,2271,No
QPIDJMS-80,1,0.1.0,112,3250,No
QPIDJMS-83,4,0.4.0,0,0,No
QPIDJMS-83,3,0.3.0,19,6,Yes
QPIDJMS-83,2,0.2.0,48,6,No
QPIDJMS-83,1,0.1.0,106,266,No
QPIDJMS-81,4,0.4.0,0,0,No
QPIDJMS-81,3,0.3.0,18,49,Yes
QPIDJMS-81,2,0.2.0,47,104,No
QPIDJMS-81,1,0.1.0,105,223,No
QPIDJMS-71,3,0.3.0,0,0,No
QPIDJMS-71,2,0.2.0,25,83,Yes
QPIDJMS-71,1,0.1.0,83,133,No
